cmake_minimum_required(VERSION 3.21)
project(algorithm)

set(CMAKE_CXX_STANDARD 11)

#add_library(algorithm leetcode869/solution.cpp)
add_executable(leetcode869 leetcode869/solution.cpp)
add_executable(leetcode970 leetcode970/solution.cpp)
add_executable(unit1_example1_1 JiLinUniversity966/highlevel/unit1_example1_1/example1_1.c)
add_executable(unit_solution1 JiLinUniversity966/highlevel/unit_solution1/solution1.c)

add_executable(2_2_1 JiLinUniversity966/highlevel/unit2/2_2_1/L2_1.c)
add_executable(2_2_2 JiLinUniversity966/highlevel/unit2/2_2_2/L2_2.c)
add_executable(2_2_3 JiLinUniversity966/highlevel/unit2/2_2_3/lt.c)
add_executable(2_2_4 JiLinUniversity966/highlevel/unit2/2_2_4/lt.c)
add_executable(2_2_5 JiLinUniversity966/highlevel/unit2/2_2_5/lt.c)
add_executable(2_2_6 JiLinUniversity966/highlevel/unit2/2_2_6/lt.c)
add_executable(2_2_7 JiLinUniversity966/highlevel/unit2/2_2_7/lt.c)

# 高级程序设计
add_executable(2020966 JiLinUniversity966/2020966/solution4.cpp)
add_executable(2019966 JiLinUniversity966/2019966/solution3.cpp)
add_executable(leetcode leetcode/test.c)
